mito,Sir2,Food,Rep,Mother,Time0,Time1
si1,Del,Y,2,w1118,99.0,105.0
si1,Del,Y,2,w1118,99.0,105.0
si1,Del,Y,2,w1118,20.0,23.0
si1,Del,Y,2,w1118,20.0,23.0
si1,Del,Y,2,w1118,30.0,35.0
si1,Del,Y,2,w1118,30.0,35.0
si1,Del,Y,2,w1118,30.0,35.0
si1,Del,Y,2,w1118,35.0,40.0
si1,Del,Y,2,w1118,35.0,40.0
si1,Del,Y,2,w1118,35.0,40.0
si1,Del,Y,2,w1118,35.0,40.0
si1,Del,Y,2,w1118,35.0,40.0
si1,Del,Y,2,w1118,40.0,47.5
si1,Del,Y,2,w1118,40.0,47.5
si1,Del,Y,2,w1118,40.0,47.5
si1,Del,Y,2,w1118,40.0,47.5
si1,Del,Y,2,w1118,40.0,47.5
si1,Del,Y,2,w1118,40.0,47.5
si1,Del,Y,2,w1118,40.0,47.5
si1,Del,Y,2,w1118,40.0,47.5
si1,Del,Y,2,w1118,47.5,55.0
si1,Del,Y,2,w1118,60.0,64.0
si1,Del,Y,2,w1118,60.0,64.0
si1,Del,Y,2,w1118,68.0,72.0
si1,Del,Y,2,w1118,68.0,72.0
si1,Del,Y,2,w1118,96.0,99.0
si1,Del,Y,2,w1118,143.0,144.5
sm21,Del,Y,2,w1118,20.0,23.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,30.0,35.0
sm21,Del,Y,2,w1118,30.0,35.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,47.5,55.0
sm21,Del,Y,2,w1118,47.5,55.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,92.5,96.0
sm21,Del,Y,2,w1118,0.0,17.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,30.0,35.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,55.0,60.0
sm21,Del,Y,2,w1118,55.0,60.0
sm21,Del,Y,2,w1118,55.0,60.0
sm21,Del,Y,2,w1118,60.0,64.0
sm21,Del,Y,2,w1118,60.0,64.0
sm21,Del,Y,2,w1118,64.0,68.0
sm21,Del,Y,2,w1118,64.0,68.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,20.0,23.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,30.0,35.0
sm21,Del,Y,2,w1118,30.0,35.0
sm21,Del,Y,2,w1118,30.0,35.0
sm21,Del,Y,2,w1118,30.0,35.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,47.5,55.0
sm21,Del,Y,2,w1118,47.5,55.0
sm21,Del,Y,2,w1118,47.5,55.0
sm21,Del,Y,2,w1118,47.5,55.0
sm21,Del,Y,2,w1118,47.5,55.0
sm21,Del,Y,2,w1118,55.0,60.0
sm21,Del,Y,2,w1118,64.0,68.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,96.0,99.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,23.0,30.0
sm21,Del,Y,2,w1118,30.0,35.0
sm21,Del,Y,2,w1118,30.0,35.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,35.0,40.0
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,40.0,47.5
sm21,Del,Y,2,w1118,47.5,55.0
sm21,Del,Y,2,w1118,47.5,55.0
sm21,Del,Y,2,w1118,55.0,60.0
sm21,Del,Y,2,w1118,60.0,64.0
sm21,Del,Y,2,w1118,68.0,72.0
sm21,Del,Y,2,w1118,72.0,88.0
sm21,Del,Y,2,w1118,99.0,105.0
sm21,Del,Y,2,w1118,126.0,129.0
zw,Del,Y,2,w1118,20.0,23.0
zw,Del,Y,2,w1118,20.0,23.0
zw,Del,Y,2,w1118,20.0,23.0
zw,Del,Y,2,w1118,20.0,23.0
zw,Del,Y,2,w1118,23.0,30.0
zw,Del,Y,2,w1118,23.0,30.0
zw,Del,Y,2,w1118,30.0,35.0
zw,Del,Y,2,w1118,30.0,35.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,60.0,64.0
zw,Del,Y,2,w1118,92.5,96.0
zw,Del,Y,2,w1118,96.0,99.0
zw,Del,Y,2,w1118,20.0,23.0
zw,Del,Y,2,w1118,23.0,30.0
zw,Del,Y,2,w1118,23.0,30.0
zw,Del,Y,2,w1118,30.0,35.0
zw,Del,Y,2,w1118,30.0,35.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,55.0,60.0
zw,Del,Y,2,w1118,55.0,60.0
zw,Del,Y,2,w1118,60.0,64.0
zw,Del,Y,2,w1118,68.0,72.0
zw,Del,Y,2,w1118,72.0,88.0
zw,Del,Y,2,w1118,17.0,20.0
zw,Del,Y,2,w1118,20.0,23.0
zw,Del,Y,2,w1118,20.0,23.0
zw,Del,Y,2,w1118,23.0,30.0
zw,Del,Y,2,w1118,30.0,35.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,55.0,60.0
zw,Del,Y,2,w1118,60.0,64.0
zw,Del,Y,2,w1118,64.0,68.0
zw,Del,Y,2,w1118,68.0,72.0
zw,Del,Y,2,w1118,68.0,72.0
zw,Del,Y,2,w1118,68.0,72.0
zw,Del,Y,2,w1118,68.0,72.0
zw,Del,Y,2,w1118,72.0,88.0
zw,Del,Y,2,w1118,20.0,23.0
zw,Del,Y,2,w1118,23.0,30.0
zw,Del,Y,2,w1118,30.0,35.0
zw,Del,Y,2,w1118,30.0,35.0
zw,Del,Y,2,w1118,30.0,35.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,35.0,40.0
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,40.0,47.5
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,47.5,55.0
zw,Del,Y,2,w1118,55.0,60.0
zw,Del,Y,2,w1118,55.0,60.0
zw,Del,Y,2,w1118,60.0,64.0
zw,Del,Y,2,w1118,64.0,68.0
zw,Del,Y,2,w1118,64.0,68.0
zw,Del,Y,2,w1118,68.0,72.0
zw,Del,Y,2,w1118,68.0,72.0
or,Del,Y,2,w1118,0.0,17.0
or,Del,Y,2,w1118,23.0,30.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,55.0,60.0
or,Del,Y,2,w1118,60.0,64.0
or,Del,Y,2,w1118,64.0,68.0
or,Del,Y,2,w1118,68.0,72.0
or,Del,Y,2,w1118,0.0,17.0
or,Del,Y,2,w1118,20.0,23.0
or,Del,Y,2,w1118,23.0,30.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,55.0,60.0
or,Del,Y,2,w1118,55.0,60.0
or,Del,Y,2,w1118,64.0,68.0
or,Del,Y,2,w1118,64.0,68.0
or,Del,Y,2,w1118,64.0,68.0
or,Del,Y,2,w1118,68.0,72.0
or,Del,Y,2,w1118,72.0,88.0
or,Del,Y,2,w1118,72.0,88.0
or,Del,Y,2,w1118,20.0,23.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,55.0,60.0
or,Del,Y,2,w1118,64.0,68.0
or,Del,Y,2,w1118,68.0,72.0
or,Del,Y,2,w1118,72.0,88.0
or,Del,Y,2,w1118,72.0,88.0
or,Del,Y,2,w1118,143.0,144.5
or,Del,Y,2,w1118,17.0,20.0
or,Del,Y,2,w1118,20.0,23.0
or,Del,Y,2,w1118,20.0,23.0
or,Del,Y,2,w1118,23.0,30.0
or,Del,Y,2,w1118,23.0,30.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,30.0,35.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,35.0,40.0
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,40.0,47.5
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,47.5,55.0
or,Del,Y,2,w1118,60.0,64.0
or,Del,Y,2,w1118,60.0,64.0
or,Del,Y,2,w1118,64.0,68.0
or,Del,Y,2,w1118,64.0,68.0
si1,Dup,Y,2,w1118,30.0,35.0
si1,Dup,Y,2,w1118,30.0,35.0
si1,Dup,Y,2,w1118,30.0,35.0
si1,Dup,Y,2,w1118,35.0,40.0
si1,Dup,Y,2,w1118,35.0,40.0
si1,Dup,Y,2,w1118,35.0,40.0
si1,Dup,Y,2,w1118,35.0,40.0
si1,Dup,Y,2,w1118,35.0,40.0
si1,Dup,Y,2,w1118,40.0,47.5
si1,Dup,Y,2,w1118,40.0,47.5
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,64.0,68.0
si1,Dup,Y,2,w1118,64.0,68.0
si1,Dup,Y,2,w1118,72.0,88.0
si1,Dup,Y,2,w1118,23.0,30.0
si1,Dup,Y,2,w1118,35.0,40.0
si1,Dup,Y,2,w1118,40.0,47.5
si1,Dup,Y,2,w1118,40.0,47.5
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,92.5,96.0
si1,Dup,Y,2,w1118,126.0,129.0
si1,Dup,Y,2,w1118,35.0,40.0
si1,Dup,Y,2,w1118,40.0,47.5
si1,Dup,Y,2,w1118,40.0,47.5
si1,Dup,Y,2,w1118,40.0,47.5
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,64.0,68.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,88.0,92.5
si1,Dup,Y,2,w1118,92.5,96.0
si1,Dup,Y,2,w1118,96.0,99.0
si1,Dup,Y,2,w1118,20.0,23.0
si1,Dup,Y,2,w1118,35.0,40.0
si1,Dup,Y,2,w1118,40.0,47.5
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,47.5,55.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,55.0,60.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,60.0,64.0
si1,Dup,Y,2,w1118,64.0,68.0
si1,Dup,Y,2,w1118,64.0,68.0
si1,Dup,Y,2,w1118,64.0,68.0
si1,Dup,Y,2,w1118,64.0,68.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,68.0,72.0
si1,Dup,Y,2,w1118,72.0,88.0
si1,Dup,Y,2,w1118,88.0,92.5
si1,Dup,Y,2,w1118,118.5,123.0
sm21,Dup,Y,2,w1118,30.0,35.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,55.0,60.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,96.0,99.0
sm21,Dup,Y,2,w1118,30.0,35.0
sm21,Dup,Y,2,w1118,30.0,35.0
sm21,Dup,Y,2,w1118,30.0,35.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,96.0,99.0
sm21,Dup,Y,2,w1118,99.0,105.0
sm21,Dup,Y,2,w1118,143.0,144.5
sm21,Dup,Y,2,w1118,23.0,30.0
sm21,Dup,Y,2,w1118,23.0,30.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,99.0,105.0
sm21,Dup,Y,2,w1118,35.0,40.0
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,40.0,47.5
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,47.5,55.0
sm21,Dup,Y,2,w1118,55.0,60.0
sm21,Dup,Y,2,w1118,55.0,60.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,60.0,64.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,64.0,68.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,68.0,72.0
sm21,Dup,Y,2,w1118,96.0,99.0
zw,Dup,Y,2,w1118,35.0,40.0
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,47.5,55.0
zw,Dup,Y,2,w1118,47.5,55.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,60.0,64.0
zw,Dup,Y,2,w1118,60.0,64.0
zw,Dup,Y,2,w1118,64.0,68.0
zw,Dup,Y,2,w1118,64.0,68.0
zw,Dup,Y,2,w1118,64.0,68.0
zw,Dup,Y,2,w1118,64.0,68.0
zw,Dup,Y,2,w1118,64.0,68.0
zw,Dup,Y,2,w1118,68.0,72.0
zw,Dup,Y,2,w1118,68.0,72.0
zw,Dup,Y,2,w1118,68.0,72.0
zw,Dup,Y,2,w1118,68.0,72.0
zw,Dup,Y,2,w1118,88.0,92.5
zw,Dup,Y,2,w1118,88.0,92.5
zw,Dup,Y,2,w1118,143.0,144.5
zw,Dup,Y,2,w1118,30.0,35.0
zw,Dup,Y,2,w1118,30.0,35.0
zw,Dup,Y,2,w1118,35.0,40.0
zw,Dup,Y,2,w1118,35.0,40.0
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,47.5,55.0
zw,Dup,Y,2,w1118,47.5,55.0
zw,Dup,Y,2,w1118,47.5,55.0
zw,Dup,Y,2,w1118,47.5,55.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,64.0,68.0
zw,Dup,Y,2,w1118,64.0,68.0
zw,Dup,Y,2,w1118,68.0,72.0
zw,Dup,Y,2,w1118,68.0,72.0
zw,Dup,Y,2,w1118,68.0,72.0
zw,Dup,Y,2,w1118,68.0,72.0
zw,Dup,Y,2,w1118,72.0,88.0
zw,Dup,Y,2,w1118,123.0,126.0
zw,Dup,Y,2,w1118,30.0,35.0
zw,Dup,Y,2,w1118,35.0,40.0
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,40.0,47.5
zw,Dup,Y,2,w1118,47.5,55.0
zw,Dup,Y,2,w1118,47.5,55.0
zw,Dup,Y,2,w1118,47.5,55.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,55.0,60.0
zw,Dup,Y,2,w1118,60.0,64.0
zw,Dup,Y,2,w1118,60.0,64.0
zw,Dup,Y,2,w1118,60.0,64.0
zw,Dup,Y,2,w1118,60.0,64.0
